Source,Class,Sub-Class,Tag1,Tag2,Tag3,C_Count,L_Count
TEB,Druid,Circle of the Land (TEB).Mountain,TEB.Druid,TEB.Druid.Circle of the Land (TEB).Mountain,Druid.Circle of the Land (TEB).Mountain,0,0
TEB,Druid,Circle of the Land (TEB).Swamp,TEB.Druid,TEB.Druid.Circle of the Land (TEB).Swamp,Druid.Circle of the Land (TEB).Swamp,0,0
TEB,Druid,Circle of the Land (TEB).Underdark,TEB.Druid,TEB.Druid.Circle of the Land (TEB).Underdark,Druid.Circle of the Land (TEB).Underdark,0,0
TEB,Druid,Circle of Seeds,TEB.Druid,TEB.Druid.Circle of Seeds,Druid.Circle of Seeds,0,0
TEB,Druid,Circle of Storms,TEB.Druid,TEB.Druid.Circle of Storms,Druid.Circle of Storms,0,0
TEB,Fighter,Flame Dancer,TEB.Fighter,TEB.Fighter.Flame Dancer,Fighter.Flame Dancer,0,0
TEB,Fighter,Wind Knight,TEB.Fighter,TEB.Fighter.Wind Knight,Fighter.Wind Knight,0,0
TEB,Monk,Way of the Flying Fist,TEB.Monk,TEB.Monk.Way of the Flying Fist,Monk.Way of the Flying Fist,0,0
TEB,Paladin,Oath of Dynamism,TEB.Paladin,TEB.Paladin.Oath of Dynamism,Paladin.Oath of Dynamism,0,0
TEB,Paladin,Oath of Purification,TEB.Paladin,TEB.Paladin.Oath of Purification,Paladin.Oath of Purification,0,0
TEB,Ranger,Fire Keeper,TEB.Ranger,TEB.Ranger.Fire Keeper,Ranger.Fire Keeper,0,0
TEB,Ranger,Mariner,TEB.Ranger,TEB.Ranger.Mariner,Ranger.Mariner,0,0
TEB,Rogue,Aerialist,TEB.Rogue,TEB.Rogue.Aerialist,Rogue.Aerialist,0,0
TEB,Sorcerer,Cosmic Affinity,TEB.Sorcerer,TEB.Sorcerer.Cosmic Affinity,Sorcerer.Cosmic Affinity,0,0
TEB,Sorcerer,Elemental Magic,TEB.Sorcerer,TEB.Sorcerer.Elemental Magic,Sorcerer.Elemental Magic,0,0
TEB,Sorcerer,Green Thumb,TEB.Sorcerer,TEB.Sorcerer.Green Thumb,Sorcerer.Green Thumb,0,0
TEB,Warlock,The Dragon,TEB.Warlock,TEB.Warlock.The Dragon,Warlock.The Dragon,0,0
TGS1,Barbarian,Path of the Glacier,TGS1.Barbarian,TGS1.Barbarian.Path of the Glacier,Barbarian.Path of the Glacier,0,0
TGS1,Bard,College of Dance,TGS1.Bard,TGS1.Bard.College of Dance,Bard.College of Dance,0,0
TGS1,Cleric,Astral Domain,TGS1.Cleric,TGS1.Cleric.Astral Domain,Cleric.Astral Domain,0,0
TGS1,Druid,The Unbroken Circle,TGS1.Druid,TGS1.Druid.The Unbroken Circle,Druid.The Unbroken Circle,0,0
TGS1,Fighter,Couatl Herald,TGS1.Fighter,TGS1.Fighter.Couatl Herald,Fighter.Couatl Herald,0,0
TGS1,Monk,Way of the Celestial,TGS1.Monk,TGS1.Monk.Way of the Celestial,Monk.Way of the Celestial,0,0
TGS1,Paladin,Oath of the Hearth,TGS1.Paladin,TGS1.Paladin.Oath of the Hearth,Paladin.Oath of the Hearth,0,0
TGS1,Ranger,Winter Trapper,TGS1.Ranger,TGS1.Ranger.Winter Trapper,Ranger.Winter Trapper,0,0
TGS1,Rogue,Runetagger,TGS1.Rogue,TGS1.Rogue.Runetagger,Rogue.Runetagger,0,0
TGS1,Sorcerer,Frost Magic,TGS1.Sorcerer,TGS1.Sorcerer.Frost Magic,Sorcerer.Frost Magic,0,0
TGS1,Warlock,The Astral Griffon,TGS1.Warlock,TGS1.Warlock.The Astral Griffon,Warlock.The Astral Griffon,0,0
TGS1,Wizard,School of Material Magic,TGS1.Wizard,TGS1.Wizard.School of Material Magic,Wizard.School of Material Magic,0,0
TCE,Sidekick,Expert,TCE.Sidekick,TCE.Sidekick.Expert,Sidekick.Expert,0,0
TCE,Sidekick,Spellcaster,TCE.Sidekick,TCE.Sidekick.Spellcaster,Sidekick.Spellcaster,0,0
TCE,Sidekick,Warrior,TCE.Sidekick,TCE.Sidekick.Warrior,Sidekick.Warrior,0,0
HB,Monk,Way of the Speedster,HB.Monk,HB.Monk.Way of the Speedster,Monk.Way of the Speedster,0,0
HGtV,Gunslinger,Arcane Gunmaster,HGtV.Gunslinger,HGtV.Gunslinger.Arcane Gunmaster,Gunslinger.Arcane Gunmaster,0,0
HGtV,Gunslinger,Musketeer,HGtV.Gunslinger,HGtV.Gunslinger.Musketeer,Gunslinger.Musketeer,0,0
HGtV,Gunslinger,Pistolero,HGtV.Gunslinger,HGtV.Gunslinger.Pistolero,Gunslinger.Pistolero,0,0
HGtV,Gunslinger,Sniper,HGtV.Gunslinger,HGtV.Gunslinger.Sniper,Gunslinger.Sniper,0,0
HGtV,Gunslinger,Speargunner,HGtV.Gunslinger,HGtV.Gunslinger.Speargunner,Gunslinger.Speargunner,0,0
HGtV,Barbarian,Path of the Abyssal Delver,HGtV.Barbarian,HGtV.Barbarian.Path of the Abyssal Delver,Barbarian.Path of the Abyssal Delver,0,0
HGtV,Barbarian,Path of the Buccaneer,HGtV.Barbarian,HGtV.Barbarian.Path of the Buccaneer,Barbarian.Path of the Buccaneer,0,0
HGtV,Barbarian,Path of the Wild Seas,HGtV.Barbarian,HGtV.Barbarian.Path of the Wild Seas,Barbarian.Path of the Wild Seas,0,0
HGtV,Bard,College of the Deep Dreamer,HGtV.Bard,HGtV.Bard.College of the Deep Dreamer,Bard.College of the Deep Dreamer,0,0
HGtV,Bard,College of Nature,HGtV.Bard,HGtV.Bard.College of Nature,Bard.College of Nature,0,0
HGtV,Bard,College of Shanties,HGtV.Bard,HGtV.Bard.College of Shanties,Bard.College of Shanties,0,0
HGtV,Bard,College of the Sunlit Seas,HGtV.Bard,HGtV.Bard.College of the Sunlit Seas,Bard.College of the Sunlit Seas,0,0
HGtV,Cleric,Ocean Domain,HGtV.Cleric,HGtV.Cleric.Ocean Domain,Cleric.Ocean Domain,0,0
HGtV,Cleric,Spirit Domain,HGtV.Cleric,HGtV.Cleric.Spirit Domain,Cleric.Spirit Domain,0,0
HGtV,Druid,Circle of the Deeps,HGtV.Druid,HGtV.Druid.Circle of the Deeps,Druid.Circle of the Deeps,0,0
HGtV,Druid,Circle of the Sea,HGtV.Druid,HGtV.Druid.Circle of the Sea,Druid.Circle of the Sea,0,0
HGtV,Fighter,Cannoneer,HGtV.Fighter,HGtV.Fighter.Cannoneer,Fighter.Cannoneer,0,0
HGtV,Fighter,Corsair,HGtV.Fighter,HGtV.Fighter.Corsair,Fighter.Corsair,0,0
HGtV,Fighter,Warden of the Ancients,HGtV.Fighter,HGtV.Fighter.Warden of the Ancients,Fighter.Warden of the Ancients,0,0
HGtV,Monk,Way of the Dancing Current,HGtV.Monk,HGtV.Monk.Way of the Dancing Current,Monk.Way of the Dancing Current,0,0
HGtV,Monk,Way of the Wild,HGtV.Monk,HGtV.Monk.Way of the Wild,Monk.Way of the Wild,0,0
HGtV,Paladin,Oath of Discovery,HGtV.Paladin,HGtV.Paladin.Oath of Discovery,Paladin.Oath of Discovery,0,0
HGtV,Paladin,Oath of the Waves,HGtV.Paladin,HGtV.Paladin.Oath of the Waves,Paladin.Oath of the Waves,0,0
HGtV,Ranger,Leviathan Chaser,HGtV.Ranger,HGtV.Ranger.Leviathan Chaser,Ranger.Leviathan Chaser,0,0
HGtV,Ranger,Stormcloak,HGtV.Ranger,HGtV.Ranger.Stormcloak,Ranger.Stormcloak,0,0
HGtV,Rogue,Dreadmask,HGtV.Rogue,HGtV.Rogue.Dreadmask,Rogue.Dreadmask,0,0
HGtV,Rogue,Mask,HGtV.Rogue,HGtV.Rogue.Mask,Rogue.Mask,0,0
HGtV,Rogue,Scavenger,HGtV.Rogue,HGtV.Rogue.Scavenger,Rogue.Scavenger,0,0
HGtV,Rogue,Scoundrel,HGtV.Rogue,HGtV.Rogue.Scoundrel,Rogue.Scoundrel,0,0
HGtV,Sorcerer,Ancient Sorcery,HGtV.Sorcerer,HGtV.Sorcerer.Ancient Sorcery,Sorcerer.Ancient Sorcery,0,0
HGtV,Sorcerer,Tidal Sorcery,HGtV.Sorcerer,HGtV.Sorcerer.Tidal Sorcery,Sorcerer.Tidal Sorcery,0,0
HGtV,Warlock,The Corruption in the Flame,HGtV.Warlock,HGtV.Warlock.The Corruption in the Flame,Warlock.The Corruption in the Flame,0,0
HGtV,Warlock,The Council,HGtV.Warlock,HGtV.Warlock.The Council,Warlock.The Council,0,0
HGtV,Wizard,School of Bloodbinding,HGtV.Wizard,HGtV.Wizard.School of Bloodbinding,Wizard.School of Bloodbinding,0,0
HGtV,Wizard,School of Mistwalking,HGtV.Wizard,HGtV.Wizard.School of Mistwalking,Wizard.School of Mistwalking,0,0
HB,Sorcerer,Vampiric Origin,HB.Sorcerer,HB.Sorcerer.Vampiric Origin,Sorcerer.Vampiric Origin,0,0
