Source,Race,Sub-Race,Tag1,Tag2,Tag3,Count
FFXIV5E,Garlean,,FFXIV5E.Garlean,FFXIV5E.Garlean,Garlean,0
FFXIV5E,Genasi,Ash,FFXIV5E.Genasi,FFXIV5E.Genasi.Ash,Genasi.Ash,0
FFXIV5E,Genasi,Ice,FFXIV5E.Genasi,FFXIV5E.Genasi.Ice,Genasi.Ice,0
FFXIV5E,Genasi,Slime,FFXIV5E.Genasi,FFXIV5E.Genasi.Slime,Genasi.Slime,0
FFXIV5E,Genasi,Storm,FFXIV5E.Genasi,FFXIV5E.Genasi.Storm,Genasi.Storm,0
FFXIV5E,Half Dragon,,FFXIV5E.Half Dragon,FFXIV5E.Half Dragon,Half Dragon,0
FFXIV5E,Half Dragon,Black,FFXIV5E.Half Dragon,FFXIV5E.Half Dragon.Black,Half Dragon.Black,0
FFXIV5E,Half Dragon,Blue,FFXIV5E.Half Dragon,FFXIV5E.Half Dragon.Blue,Half Dragon.Blue,0
FFXIV5E,Half Dragon,Brass,FFXIV5E.Half Dragon,FFXIV5E.Half Dragon.Brass,Half Dragon.Brass,0
FFXIV5E,Half Dragon,Bronze,FFXIV5E.Half Dragon,FFXIV5E.Half Dragon.Bronze,Half Dragon.Bronze,0
FFXIV5E,Half Dragon,Copper,FFXIV5E.Half Dragon,FFXIV5E.Half Dragon.Copper,Half Dragon.Copper,0
FFXIV5E,Half Dragon,Gold,FFXIV5E.Half Dragon,FFXIV5E.Half Dragon.Gold,Half Dragon.Gold,0
FFXIV5E,Half Dragon,Green,FFXIV5E.Half Dragon,FFXIV5E.Half Dragon.Green,Half Dragon.Green,0
FFXIV5E,Half Dragon,Red,FFXIV5E.Half Dragon,FFXIV5E.Half Dragon.Red,Half Dragon.Red,0
FFXIV5E,Half Dragon,Silver,FFXIV5E.Half Dragon,FFXIV5E.Half Dragon.Silver,Half Dragon.Silver,0
FFXIV5E,Half Dragon,White,FFXIV5E.Half Dragon,FFXIV5E.Half Dragon.White,Half Dragon.White,0
FFXIV5E,Halfling,Jungle,FFXIV5E.Halfling,FFXIV5E.Halfling.Jungle,Halfling.Jungle,0
FFXIV5E,Halfling,River,FFXIV5E.Halfling,FFXIV5E.Halfling.River,Halfling.River,0
FFXIV5E,Hrothgar,,FFXIV5E.Hrothgar,FFXIV5E.Hrothgar,Hrothgar,0
FFXIV5E,Hrothgar,Helion,FFXIV5E.Hrothgar,FFXIV5E.Hrothgar.Helion,Hrothgar.Helion,0
FFXIV5E,Hrothgar,The Lost,FFXIV5E.Hrothgar,FFXIV5E.Hrothgar.The Lost,Hrothgar.The Lost,0
FFXIV5E,Hyur,,FFXIV5E.Hyur,FFXIV5E.Hyur,Hyur,0
FFXIV5E,Hyur,Highlander,FFXIV5E.Hyur,FFXIV5E.Hyur.Highlander,Hyur.Highlander,0
FFXIV5E,Hyur,Midlander,FFXIV5E.Hyur,FFXIV5E.Hyur.Midlander,Hyur.Midlander,0
FFXIV5E,Hyur,Variant: Padjal,FFXIV5E.Hyur,FFXIV5E.Hyur.Variant: Padjal,Hyur.Variant: Padjal,0
FFXIV5E,Kobold,,FFXIV5E.Kobold,FFXIV5E.Kobold,Kobold,0
FFXIV5E,Lalafell,,FFXIV5E.Lalafell,FFXIV5E.Lalafell,Lalafell,0
FFXIV5E,Lalafell,Dunesfolk,FFXIV5E.Lalafell,FFXIV5E.Lalafell.Dunesfolk,Lalafell.Dunesfolk,0
FFXIV5E,Lalafell,Plainsfolk,FFXIV5E.Lalafell,FFXIV5E.Lalafell.Plainsfolk,Lalafell.Plainsfolk,0
FFXIV5E,Lalafell,Variant: Dwarf,FFXIV5E.Lalafell,FFXIV5E.Lalafell.Variant: Dwarf,Lalafell.Variant: Dwarf,0
FFXIV5E,Lizardfolk,,FFXIV5E.Lizardfolk,FFXIV5E.Lizardfolk,Lizardfolk,0
FFXIV5E,Lizardfolk,Blackscale,FFXIV5E.Lizardfolk,FFXIV5E.Lizardfolk.Blackscale,Lizardfolk.Blackscale,0
FFXIV5E,Lizardfolk,Poison Dusk,FFXIV5E.Lizardfolk,FFXIV5E.Lizardfolk.Poison Dusk,Lizardfolk.Poison Dusk,0
FFXIV5E,Lizardfolk,Sharptooth,FFXIV5E.Lizardfolk,FFXIV5E.Lizardfolk.Sharptooth,Lizardfolk.Sharptooth,0
FFXIV5E,Miqo'te,,FFXIV5E.Miqo'te,FFXIV5E.Miqo'te,Miqo'te,0
FFXIV5E,Miqo'te,Keepers of the Moon,FFXIV5E.Miqo'te,FFXIV5E.Miqo'te.Keepers of the Moon,Miqo'te.Keepers of the Moon,0
FFXIV5E,Miqo'te,Seekers of the Sun,FFXIV5E.Miqo'te,FFXIV5E.Miqo'te.Seekers of the Sun,Miqo'te.Seekers of the Sun,0
FFXIV5E,Roegadyn,,FFXIV5E.Roegadyn,FFXIV5E.Roegadyn,Roegadyn,0
FFXIV5E,Roegadyn,Hellsguard,FFXIV5E.Roegadyn,FFXIV5E.Roegadyn.Hellsguard,Roegadyn.Hellsguard,0
FFXIV5E,Roegadyn,Seawolf,FFXIV5E.Roegadyn,FFXIV5E.Roegadyn.Seawolf,Roegadyn.Seawolf,0
FFXIV5E,Viera,,FFXIV5E.Viera,FFXIV5E.Viera,Viera,0
FFXIV5E,Viera,Rava,FFXIV5E.Viera,FFXIV5E.Viera.Rava,Viera.Rava,0
FFXIV5E,Viera,Veena,FFXIV5E.Viera,FFXIV5E.Viera.Veena,Viera.Veena,0
TEB,Corvian,,TEB.Corvian,TEB.Corvian,Corvian,0
TEB,Crystalkin,,TEB.Crystalkin,TEB.Crystalkin,Crystalkin,0
TEB,Crystalkin,Glassheart,TEB.Crystalkin,TEB.Crystalkin.Glassheart,Crystalkin.Glassheart,0
TEB,Crystalkin,Shardmind,TEB.Crystalkin,TEB.Crystalkin.Shardmind,Crystalkin.Shardmind,0
TEB,Deepling,,TEB.Deepling,TEB.Deepling,Deepling,0
TEB,Dwarf,Ember,TEB.Dwarf,TEB.Dwarf.Ember,Dwarf.Ember,0
TEB,Dwarf,Stone,TEB.Dwarf,TEB.Dwarf.Stone,Dwarf.Stone,0
TEB,Dwarf,Tundra,TEB.Dwarf,TEB.Dwarf.Tundra,Dwarf.Tundra,0
TEB,Elf,Bright,TEB.Elf,TEB.Elf.Bright,Elf.Bright,0
TEB,Elf,Green,TEB.Elf,TEB.Elf.Green,Elf.Green,0
TEB,Elf,Thimble,TEB.Elf,TEB.Elf.Thimble,Elf.Thimble,0
TEB,Fairy,Pixie,TEB.Fairy,TEB.Fairy.Pixie,Fairy.Pixie,0
TEB,Fairy,Scamp,TEB.Fairy,TEB.Fairy.Scamp,Fairy.Scamp,0
TEB,Fairy,Sprite,TEB.Fairy,TEB.Fairy.Sprite,Fairy.Sprite,0
TEB,Genasi,Ash,TEB.Genasi,TEB.Genasi.Ash,Genasi.Ash,0
TEB,Genasi,Ice,TEB.Genasi,TEB.Genasi.Ice,Genasi.Ice,0
TEB,Genasi,Slime,TEB.Genasi,TEB.Genasi.Slime,Genasi.Slime,0
TEB,Genasi,Storm,TEB.Genasi,TEB.Genasi.Storm,Genasi.Storm,0
TEB,Halfling,Jungle,TEB.Halfling,TEB.Halfling.Jungle,Halfling.Jungle,0
TEB,Halfling,River,TEB.Halfling,TEB.Halfling.River,Halfling.River,0
HGtV,Cecaelias,,HGtV.Cecaelias,HGtV.Cecaelias,Cecaelias,0
HGtV,Dragonborn,Draga,HGtV.Dragonborn,HGtV.Dragonborn.Draga,Dragonborn.Draga,0
HGtV,Sea Dwarf,Aurirn,HGtV.Sea Dwarf,HGtV.Sea Dwarf.Aurirn,Sea Dwarf.Aurirn,0
HGtV,Sea Elf,Quessari,HGtV.Sea Elf,HGtV.Sea Elf.Quessari,Sea Elf.Quessari,0
HGtV,Grindylows,,HGtV.Grindylows,HGtV.Grindylows,Grindylows,0
HGtV,Merfolk,,HGtV.Merfolk,HGtV.Merfolk,Merfolk,0
HGtV,Selkies,,HGtV.Selkies,HGtV.Selkies,Selkies,0
HGtV,Sirens,,HGtV.Sirens,HGtV.Sirens,Sirens,0
HGtV,Tiburons,,HGtV.Tiburons,HGtV.Tiburons,Tiburons,0
HGtV,Vodas,,HGtV.Vodas,HGtV.Vodas,Vodas,0
HGtV,Cursed Souls,,HGtV.Cursed Souls,HGtV.Cursed Souls,Cursed Souls,0
HGtV,Ancients,,HGtV.Ancients,HGtV.Ancients,Ancients,0
HGtV,Dragonborn,Aquatic,HGtV.Dragonborn,HGtV.Dragonborn.Aquatic,Dragonborn.Aquatic,0
HGtV,Karokans,,HGtV.Karokans,HGtV.Karokans,Karokans,0
HGtV,Minotaurs,,HGtV.Minotaurs,HGtV.Minotaurs,Minotaurs,0
